Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V810: P(0.700559, -0.162205, -0.787903) N(1, -0, 0) TC(0.5, 0.36422)
V811: P(0.700559, -0.18021, -0.712228) N(1, -0, 0) TC(0.547746, 0.117401)
V812: P(0.700559, -0.191566, -0.703341) N(1, -0, 0) TC(0.565635, 0.079169)
V813: P(0.700559, -0.242843, -0.728617) N(1, -0, 0) TC(0.741726, 0.149323)
V814: P(0.700559, -0.228755, -0.731697) N(1, -0, 0) TC(0.709022, 0.176006)
V815: P(0.700559, -0.197704, -0.716391) N(1, -0, 0) TC(0.622986, 0.134574)
V816: P(0.700559, -0.191566, -0.703341) N(1, -0, 0) TC(0.623457, 0.092367)
V817: P(0.700559, -0.197704, -0.716391) N(1, -0, 0) TC(0.622986, 0.134574)
V818: P(0.700559, -0.179699, -0.792065) N(1, -0, 0) TC(0.558913, 0.377667)
V819: P(0.700559, -0.179699, -0.792065) N(1, -0, 0) TC(0.558913, 0.377667)
V820: P(0.700559, -0.228755, -0.731697) N(1, -0, 0) TC(0.709022, 0.176006)
V821: P(0.700559, -0.242843, -0.728617) N(1, -0, 0) TC(0.741726, 0.149323)
V822: P(0.700559, -0.264046, -0.7703) N(1, -0, 0) TC(0.828898, 0.298783)
V823: P(0.700559, -0.242711, -0.743037) N(1, -0, 0) TC(0.769359, 0.224123)
V824: P(0.700559, -0.242843, -0.728617) N(1, -0, 0) TC(0.788096, 0.186301)
V825: P(0.700559, -0.242843, -0.728617) N(1, -0, 0) TC(0.788096, 0.186301)
V826: P(0.700559, -0.242711, -0.743037) N(1, -0, 0) TC(0.769359, 0.224123)
V827: P(0.700559, -0.193655, -0.803406) N(1, -0, 0) TC(0.606157, 0.415343)
V828: P(0.700559, -0.193655, -0.803406) N(1, -0, 0) TC(0.606157, 0.415343)
V829: P(0.700559, -0.264046, -0.7703) N(1, -0, 0) TC(0.828898, 0.298783)
V830: P(0.700559, -0.278075, -0.773638) N(1, -0, 0) TC(0.869941, 0.288932)
V831: P(0.700559, -0.279092, -0.820393) N(1, -0, 0) TC(0.883631, 0.461413)
V832: P(0.700559, -0.271699, -0.786573) N(1, -0, 0) TC(0.862382, 0.368314)
V833: P(0.700559, -0.278075, -0.773638) N(1, -0, 0) TC(0.895675, 0.342367)
V834: P(0.700559, -0.278075, -0.773638) N(1, -0, 0) TC(0.895675, 0.342367)
V835: P(0.700559, -0.271699, -0.786573) N(1, -0, 0) TC(0.862382, 0.368314)
V836: P(0.700559, -0.201308, -0.819679) N(1, -0, 0) TC(0.632376, 0.469786)
V837: P(0.700559, -0.201308, -0.819679) N(1, -0, 0) TC(0.632376, 0.469786)
V838: P(0.700559, -0.279092, -0.820393) N(1, -0, 0) TC(0.883631, 0.461413)
V839: P(0.700559, -0.290283, -0.829487) N(1, -0, 0) TC(0.924885, 0.470345)
V840: P(0.69068, -0.270914, -0.872053) N(0, 0.9728, 0.2315) TC(0.862382, 0.631686)
V841: P(0.69068, -0.278927, -0.838375) N(0, 0.9728, 0.2315) TC(0.883631, 0.538587)
V842: P(0.700559, -0.278927, -0.838375) N(0, 0.9728, 0.2315) TC(0.883631, 0.538587)
V843: P(0.69068, -0.201143, -0.837661) N(0, -0.4421, 0.8969) TC(0.632376, 0.530214)
V844: P(0.69068, -0.270914, -0.872053) N(0, -0.4421, 0.8969) TC(0.862382, 0.631686)
V845: P(0.700559, -0.270914, -0.872053) N(0, -0.4421, 0.8969) TC(0.862382, 0.631686)
V846: P(0.69068, -0.278927, -0.838375) N(0, 0.0092, -1) TC(0.883631, 0.538587)
V847: P(0.69068, -0.201143, -0.837661) N(0, 0.0092, -1) TC(0.632376, 0.530214)
V848: P(0.700559, -0.201143, -0.837661) N(0, 0.0092, -1) TC(0.632376, 0.530214)
V849: P(0.69068, -0.241131, -0.915049) N(0, 0.7761, 0.6306) TC(0.769359, 0.775877)
V850: P(0.69068, -0.262963, -0.888182) N(0, 0.7761, 0.6306) TC(0.828898, 0.701217)
V851: P(0.700559, -0.262963, -0.888182) N(0, 0.7761, 0.6306) TC(0.828898, 0.701217)
V852: P(0.69068, -0.193192, -0.85379) N(0, -0.7875, 0.6163) TC(0.606157, 0.584657)
V853: P(0.69068, -0.241131, -0.915049) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V854: P(0.700559, -0.241131, -0.915049) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V855: P(0.69068, -0.262963, -0.888182) N(0, 0.4421, -0.8969) TC(0.828898, 0.701217)
V856: P(0.69068, -0.193192, -0.85379) N(0, 0.4421, -0.8969) TC(0.606157, 0.584657)
V857: P(0.700559, -0.193192, -0.85379) N(0, 0.4421, -0.8969) TC(0.606157, 0.584657)
V858: P(0.69068, -0.195643, -0.940864) N(0, 0.4256, 0.9049) TC(0.622986, 0.865427)
V859: P(0.69068, -0.226969, -0.926131) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V860: P(0.700559, -0.226969, -0.926131) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V861: P(0.69068, -0.179031, -0.864873) N(0, -0.9769, 0.2136) TC(0.558913, 0.622333)
V862: P(0.69068, -0.195643, -0.940864) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V863: P(0.700559, -0.195643, -0.940864) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V864: P(0.69068, -0.226969, -0.926131) N(0, 0.7875, -0.6163) TC(0.709022, 0.823994)
V865: P(0.69068, -0.179031, -0.864873) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V866: P(0.700559, -0.179031, -0.864873) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V867: P(0.69068, -0.143458, -0.944387) N(0, -0.0092, 1) TC(0.452254, 0.882599)
V868: P(0.69068, -0.178075, -0.944705) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V869: P(0.700559, -0.178075, -0.944705) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V870: P(0.69068, -0.161463, -0.868713) N(0, -0.9728, -0.2315) TC(0.5, 0.63578)
V871: P(0.69068, -0.143458, -0.944387) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V872: P(0.700559, -0.143458, -0.944387) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V873: P(0.69068, -0.178075, -0.944705) N(0, 0.9769, -0.2136) TC(0.547746, 0.882599)
V874: P(0.69068, -0.161463, -0.868713) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V875: P(0.700559, -0.161463, -0.868713) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V876: P(0.69068, -0.094913, -0.924919) N(0, -0.4421, 0.897) TC(0.290978, 0.823994)
V877: P(0.69068, -0.125964, -0.940225) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V878: P(0.700559, -0.125964, -0.940225) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V879: P(0.69068, -0.143968, -0.864551) N(0, -0.7761, -0.6306) TC(0.441087, 0.622333)
V880: P(0.69068, -0.094913, -0.924919) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
V881: P(0.700559, -0.094913, -0.924919) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
V882: P(0.69068, -0.125964, -0.940225) N(0, 0.9728, 0.2315) TC(0.377014, 0.865427)
V883: P(0.69068, -0.143968, -0.864551) N(0, 0.9728, 0.2315) TC(0.441087, 0.622333)
V884: P(0.700559, -0.143968, -0.864551) N(0, 0.9728, 0.2315) TC(0.441087, 0.622333)
V885: P(0.69068, -0.059622, -0.886315) N(0, -0.7875, 0.6163) TC(0.171102, 0.701217)
V886: P(0.69068, -0.080957, -0.913578) N(0, -0.7875, 0.6163) TC(0.230641, 0.775877)
V887: P(0.700559, -0.080957, -0.913578) N(0, -0.7875, 0.6163) TC(0.230641, 0.775877)
V888: P(0.69068, -0.130013, -0.85321) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V889: P(0.69068, -0.059622, -0.886315) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V890: P(0.700559, -0.059622, -0.886315) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V891: P(0.69068, -0.080957, -0.913578) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V892: P(0.69068, -0.130013, -0.85321) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V893: P(0.700559, -0.130013, -0.85321) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V894: P(0.69068, -0.044576, -0.836223) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V895: P(0.69068, -0.051969, -0.870043) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V896: P(0.700559, -0.051969, -0.870043) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V897: P(0.69068, -0.122359, -0.836937) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V898: P(0.69068, -0.044576, -0.836223) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V899: P(0.700559, -0.044576, -0.836223) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V900: P(0.69068, -0.051969, -0.870043) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V901: P(0.69068, -0.122359, -0.836937) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V902: P(0.700559, -0.122359, -0.836937) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V903: P(0.69068, -0.052754, -0.784563) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V904: P(0.69068, -0.044741, -0.818241) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V905: P(0.700559, -0.044741, -0.818241) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V906: P(0.69068, -0.122524, -0.818955) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V907: P(0.69068, -0.052754, -0.784563) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V908: P(0.700559, -0.052754, -0.784563) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V909: P(0.69068, -0.044741, -0.818241) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V910: P(0.69068, -0.122524, -0.818955) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V911: P(0.700559, -0.122524, -0.818955) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V912: P(0.69068, -0.082536, -0.741567) N(0, -0.7761, -0.6306) TC(0.230641, 0.224123)
V913: P(0.69068, -0.060704, -0.768433) N(0, -0.7761, -0.6306) TC(0.171102, 0.298783)
V914: P(0.700559, -0.060704, -0.768433) N(0, -0.7761, -0.6306) TC(0.171102, 0.298783)
V915: P(0.69068, -0.130475, -0.802826) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V916: P(0.69068, -0.082536, -0.741567) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V917: P(0.700559, -0.082536, -0.741567) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V918: P(0.69068, -0.060704, -0.768433) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V919: P(0.69068, -0.130475, -0.802826) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V920: P(0.700559, -0.130475, -0.802826) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V921: P(0.69068, -0.128025, -0.715751) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V922: P(0.69068, -0.096698, -0.730484) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V923: P(0.700559, -0.096698, -0.730484) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V924: P(0.69068, -0.144637, -0.791743) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V925: P(0.69068, -0.128025, -0.715751) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V926: P(0.700559, -0.128025, -0.715751) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V927: P(0.69068, -0.096698, -0.730484) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V928: P(0.69068, -0.144637, -0.791743) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V929: P(0.700559, -0.144637, -0.791743) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V930: P(0.69068, -0.18021, -0.712228) N(0, 0.0092, -1) TC(0.547746, 0.117401)
V931: P(0.69068, -0.145593, -0.711911) N(0, 0.0092, -1) TC(0.452254, 0.117401)
V932: P(0.700559, -0.145593, -0.711911) N(0, 0.0092, -1) TC(0.452254, 0.117401)
V933: P(0.69068, -0.162205, -0.787903) N(0, 0.9728, 0.2315) TC(0.5, 0.36422)
V934: P(0.69068, -0.18021, -0.712228) N(0, 0.9728, 0.2315) TC(0.547746, 0.117401)
V935: P(0.700559, -0.18021, -0.712228) N(0, 0.9728, 0.2315) TC(0.547746, 0.117401)
V936: P(0.69068, -0.145593, -0.711911) N(0, -0.9769, 0.2136) TC(0.452254, 0.117401)
V937: P(0.69068, -0.162205, -0.787903) N(0, -0.9769, 0.2136) TC(0.5, 0.36422)
V938: P(0.700559, -0.162205, -0.787903) N(0, -0.9769, 0.2136) TC(0.5, 0.36422)
V939: P(0.69068, -0.228755, -0.731697) N(0, 0.4421, -0.8969) TC(0.709022, 0.176006)
V940: P(0.69068, -0.197704, -0.716391) N(0, 0.4421, -0.8969) TC(0.622986, 0.134574)
V941: P(0.700559, -0.197704, -0.716391) N(0, 0.4421, -0.8969) TC(0.622986, 0.134574)
V942: P(0.69068, -0.179699, -0.792065) N(0, 0.7761, 0.6306) TC(0.558913, 0.377667)
V943: P(0.69068, -0.228755, -0.731697) N(0, 0.7761, 0.6306) TC(0.709022, 0.176006)
V944: P(0.700559, -0.228755, -0.731697) N(0, 0.7761, 0.6306) TC(0.709022, 0.176006)
V945: P(0.69068, -0.197704, -0.716391) N(0, -0.9728, -0.2315) TC(0.622986, 0.134574)
V946: P(0.69068, -0.179699, -0.792065) N(0, -0.9728, -0.2315) TC(0.558913, 0.377667)
V947: P(0.700559, -0.179699, -0.792065) N(0, -0.9728, -0.2315) TC(0.558913, 0.377667)
V948: P(0.69068, -0.264046, -0.7703) N(0, 0.7875, -0.6163) TC(0.828898, 0.298783)
V949: P(0.69068, -0.242711, -0.743037) N(0, 0.7875, -0.6163) TC(0.769359, 0.224123)
V950: P(0.700559, -0.242711, -0.743037) N(0, 0.7875, -0.6163) TC(0.769359, 0.224123)
V951: P(0.69068, -0.193655, -0.803406) N(0, 0.4256, 0.9049) TC(0.606157, 0.415343)
V952: P(0.69068, -0.264046, -0.7703) N(0, 0.4256, 0.9049) TC(0.828898, 0.298783)
V953: P(0.700559, -0.264046, -0.7703) N(0, 0.4256, 0.9049) TC(0.828898, 0.298783)
V954: P(0.69068, -0.242711, -0.743037) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V955: P(0.69068, -0.193655, -0.803406) N(0, -0.7761, -0.6306) TC(0.606157, 0.415343)
V956: P(0.700559, -0.193655, -0.803406) N(0, -0.7761, -0.6306) TC(0.606157, 0.415343)
V957: P(0.69068, -0.279092, -0.820393) N(0, 0.9769, -0.2136) TC(0.883631, 0.461413)
V958: P(0.69068, -0.271699, -0.786573) N(0, 0.9769, -0.2136) TC(0.862382, 0.368314)
V959: P(0.700559, -0.271699, -0.786573) N(0, 0.9769, -0.2136) TC(0.862382, 0.368314)
V960: P(0.69068, -0.201308, -0.819679) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V961: P(0.69068, -0.279092, -0.820393) N(0, -0.0092, 1) TC(0.883631, 0.461413)
V962: P(0.700559, -0.279092, -0.820393) N(0, -0.0092, 1) TC(0.883631, 0.461413)
V963: P(0.69068, -0.271699, -0.786573) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V964: P(0.69068, -0.201308, -0.819679) N(0, -0.4256, -0.9049) TC(0.632376, 0.469786)
V965: P(0.700559, -0.201308, -0.819679) N(0, -0.4256, -0.9049) TC(0.632376, 0.469786)
V966: P(-0.615314, -0.193192, -0.85379) N(0, -0.7875, 0.6163) TC(0.606157, 0.584657)
V967: P(-0.625193, -0.193192, -0.85379) N(0, -0.7875, 0.6163) TC(0.606157, 0.584657)
V968: P(-0.625193, -0.241131, -0.915049) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V969: P(-0.615314, -0.262963, -0.888182) N(0, 0.4421, -0.8969) TC(0.828898, 0.701217)
V970: P(-0.625193, -0.262963, -0.888182) N(0, 0.4421, -0.8969) TC(0.828898, 0.701217)
V971: P(-0.625193, -0.193192, -0.85379) N(0, 0.4421, -0.8969) TC(0.606157, 0.584657)
V972: P(-0.615314, -0.144637, -0.791743) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V973: P(-0.625193, -0.144637, -0.791743) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V974: P(-0.625193, -0.128025, -0.715751) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V975: P(-0.615314, -0.195643, -0.940864) N(0, 0.4256, 0.9049) TC(0.622986, 0.865427)
V976: P(-0.625193, -0.195643, -0.940864) N(0, 0.4256, 0.9049) TC(0.622986, 0.865427)
V977: P(-0.625193, -0.226969, -0.926131) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V978: P(-0.615314, -0.179031, -0.864873) N(0, -0.9769, 0.2136) TC(0.558913, 0.622333)
V979: P(-0.625193, -0.179031, -0.864873) N(0, -0.9769, 0.2136) TC(0.558913, 0.622333)
V980: P(-0.625193, -0.195643, -0.940864) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V981: P(-0.615314, -0.096698, -0.730484) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V982: P(-0.625193, -0.096698, -0.730484) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V983: P(-0.625193, -0.144637, -0.791743) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V984: P(-0.615314, -0.226969, -0.926131) N(0, 0.7875, -0.6163) TC(0.709022, 0.823994)
V985: P(-0.625193, -0.226969, -0.926131) N(0, 0.7875, -0.6163) TC(0.709022, 0.823994)
V986: P(-0.625193, -0.179031, -0.864873) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V987: P(-0.615314, -0.143458, -0.944387) N(0, -0.0092, 1) TC(0.452254, 0.882599)
V988: P(-0.625193, -0.143458, -0.944387) N(0, -0.0092, 1) TC(0.452254, 0.882599)
V989: P(-0.625193, -0.178075, -0.944705) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V990: P(-0.615314, -0.18021, -0.712228) N(0, 0.0092, -1) TC(0.547746, 0.117401)
V991: P(-0.625193, -0.18021, -0.712228) N(0, 0.0092, -1) TC(0.547746, 0.117401)
V992: P(-0.625193, -0.145593, -0.711911) N(0, 0.0092, -1) TC(0.452254, 0.117401)
V993: P(-0.615314, -0.161463, -0.868713) N(0, -0.9728, -0.2315) TC(0.5, 0.63578)
V994: P(-0.625193, -0.161463, -0.868713) N(0, -0.9728, -0.2315) TC(0.5, 0.63578)
V995: P(-0.625193, -0.143458, -0.944387) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V996: P(-0.615314, -0.178075, -0.944705) N(0, 0.9769, -0.2136) TC(0.547746, 0.882599)
V997: P(-0.625193, -0.178075, -0.944705) N(0, 0.9769, -0.2136) TC(0.547746, 0.882599)
V998: P(-0.625193, -0.161463, -0.868713) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V999: P(-0.615314, -0.162205, -0.787903) N(0, 0.9728, 0.2315) TC(0.5, 0.36422)
V1000: P(-0.625193, -0.162205, -0.787903) N(0, 0.9728, 0.2315) TC(0.5, 0.36422)
V1001: P(-0.625193, -0.18021, -0.712228) N(0, 0.9728, 0.2315) TC(0.547746, 0.117401)
V1002: P(-0.615314, -0.094913, -0.924919) N(0, -0.4421, 0.897) TC(0.290978, 0.823994)
V1003: P(-0.625193, -0.094913, -0.924919) N(0, -0.4421, 0.897) TC(0.290978, 0.823994)
V1004: P(-0.625193, -0.125964, -0.940225) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V1005: P(-0.615314, -0.143968, -0.864551) N(0, -0.7761, -0.6306) TC(0.441087, 0.622333)
V1006: P(-0.625193, -0.143968, -0.864551) N(0, -0.7761, -0.6306) TC(0.441087, 0.622333)
V1007: P(-0.625193, -0.094913, -0.924919) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
T58: 174, 175, 176
T59: 177, 178, 179
T60: 180, 181, 182
T61: 183, 184, 185
T62: 186, 187, 188
T63: 189, 190, 191
T64: 192, 193, 194
T65: 195, 196, 197
T66: 198, 199, 200
T67: 201, 202, 203
T68: 204, 205, 206
T69: 207, 208, 209
T70: 210, 211, 212
T71: 213, 214, 215
T72: 216, 217, 218
T73: 219, 220, 221
T74: 222, 223, 224
T75: 225, 226, 227
T76: 228, 229, 230
T77: 231, 232, 233
T78: 234, 235, 236
T79: 237, 238, 239
T80: 240, 241, 242
T81: 243, 244, 245
T82: 246, 247, 248
T83: 249, 250, 251
T84: 252, 253, 254
T85: 255, 256, 257
T86: 258, 259, 260
T87: 261, 262, 263
T88: 264, 265, 266
T89: 267, 268, 269
T90: 270, 271, 272
T91: 273, 274, 275
T92: 276, 277, 278
T93: 279, 280, 281
T94: 282, 283, 284
T95: 285, 286, 287
T96: 288, 289, 290
T97: 291, 292, 293
T98: 294, 295, 296
T99: 297, 298, 299
T100: 300, 301, 302
T101: 303, 304, 305
T102: 306, 307, 308
T103: 309, 310, 311
T104: 312, 313, 314
T105: 315, 316, 317
T106: 318, 319, 320
T107: 321, 322, 323
T108: 324, 325, 326
T109: 327, 328, 329
T110: 330, 331, 332
T111: 333, 334, 335
T112: 336, 337, 338
T113: 339, 340, 341
T114: 342, 343, 344
T115: 345, 346, 347
T116: 348, 349, 350
T117: 351, 352, 353
T118: 354, 355, 356
T119: 357, 358, 359
T120: 360, 361, 362
T121: 363, 364, 365
T122: 366, 367, 368
T123: 369, 370, 371
T124: 372, 373, 374
T125: 375, 376, 377
T126: 378, 379, 380
T127: 381, 382, 383
T128: 384, 385, 386
T129: 387, 388, 389
T130: 390, 391, 392
T131: 393, 394, 395
T132: 396, 397, 398
T133: 399, 400, 401
T134: 402, 403, 404
T135: 405, 406, 407
T136: 408, 409, 410
T137: 411, 412, 413
T138: 414, 415, 416
T139: 417, 418, 419
T140: 420, 421, 422
T141: 423, 424, 425
T142: 426, 427, 428
T143: 429, 430, 431
T144: 432, 433, 434
T145: 435, 436, 437
T146: 438, 439, 440
T147: 441, 442, 443
T148: 444, 445, 446
T149: 447, 448, 449
T150: 450, 451, 452
T151: 453, 454, 455
T152: 456, 457, 458
T153: 459, 460, 461
T154: 462, 463, 464
T155: 465, 466, 467
T156: 468, 469, 470
T157: 471, 472, 473
T158: 474, 475, 476
T159: 477, 478, 479
T160: 480, 481, 482
T161: 483, 484, 485
T162: 486, 487, 488
T163: 489, 490, 491
T164: 492, 493, 494
T165: 495, 496, 497
T166: 498, 499, 500
T167: 501, 502, 503
T168: 504, 505, 506
T169: 507, 508, 509
T170: 510, 511, 512
T171: 513, 514, 515
T172: 516, 517, 518
T173: 519, 520, 521
T174: 522, 523, 524
T175: 525, 526, 527
T176: 528, 529, 530
T177: 531, 532, 533
T178: 534, 535, 536
T179: 537, 538, 539
T180: 540, 541, 542
T181: 543, 544, 545
T182: 546, 547, 548
T183: 549, 550, 551
T184: 552, 553, 554
T185: 555, 556, 557
T186: 558, 559, 560
T187: 561, 562, 563
T188: 564, 565, 566
T189: 567, 568, 569
T190: 570, 571, 572
T191: 573, 574, 575
T192: 576, 577, 578
T193: 579, 580, 581
T194: 582, 583, 584
T195: 585, 586, 587
T196: 588, 589, 590
T197: 591, 592, 593
T198: 594, 595, 596
T199: 597, 598, 599
T200: 600, 601, 602
T201: 603, 604, 605
T202: 606, 607, 608
T203: 609, 610, 611
T204: 612, 613, 614
T205: 615, 616, 617
T206: 618, 619, 620
T207: 621, 622, 623
T208: 624, 625, 626
T209: 627, 628, 629
T210: 630, 631, 632
T211: 633, 634, 635
T212: 636, 637, 638
T213: 639, 640, 641
T214: 642, 643, 644
T215: 645, 646, 647
T216: 648, 649, 650
T217: 651, 652, 653
T218: 654, 655, 656
T219: 657, 658, 659
T220: 660, 661, 662
T221: 663, 664, 665
T222: 666, 667, 668
T223: 669, 670, 671
T224: 672, 673, 674
T225: 675, 676, 677
T226: 678, 679, 680
T227: 681, 682, 683
T228: 684, 685, 686
T229: 687, 688, 689
T230: 690, 691, 692
T231: 693, 694, 695
T232: 696, 697, 698
T233: 699, 700, 701
T234: 702, 703, 704
T235: 705, 706, 707
T236: 708, 709, 710
T237: 711, 712, 713
T238: 714, 715, 716
T239: 717, 718, 719
T240: 720, 721, 722
T241: 723, 724, 725
T242: 726, 727, 728
T243: 729, 730, 731
T244: 732, 733, 734
T245: 735, 736, 737
T246: 738, 739, 740
T247: 741, 742, 743
T248: 744, 745, 746
T249: 747, 748, 749
T250: 750, 751, 752
T251: 753, 754, 755
T252: 756, 757, 758
T253: 759, 760, 761
T254: 762, 763, 764
T255: 765, 766, 767
T256: 768, 769, 770
T257: 771, 772, 773
T258: 774, 775, 776
T259: 777, 778, 779
T260: 780, 781, 782
T261: 783, 784, 785
T262: 786, 787, 788
T263: 789, 790, 791
T264: 792, 793, 794
T265: 795, 796, 797
T266: 798, 799, 800
T267: 801, 802, 803
T268: 804, 805, 806
T269: 807, 808, 809
T270: 810, 811, 812
T271: 813, 814, 815
T272: 816, 817, 818
T273: 819, 820, 821
T274: 822, 823, 824
T275: 825, 826, 827
T276: 828, 829, 830
T277: 831, 832, 833
T278: 834, 835, 836
T279: 837, 838, 839
T280: 840, 841, 842
T281: 843, 844, 845
T282: 846, 847, 848
T283: 849, 850, 851
T284: 852, 853, 854
T285: 855, 856, 857
T286: 858, 859, 860
T287: 861, 862, 863
T288: 864, 865, 866
T289: 867, 868, 869
T290: 870, 871, 872
T291: 873, 874, 875
T292: 876, 877, 878
T293: 879, 880, 881
T294: 882, 883, 884
T295: 885, 886, 887
T296: 888, 889, 890
T297: 891, 892, 893
T298: 894, 895, 896
T299: 897, 898, 899
T300: 900, 901, 902
T301: 903, 904, 905
T302: 906, 907, 908
